userId,sex,consumeYearMonth,consumeCount,canteenTotleMoney,superMarketTotleMoney,hospitalTotleMoney,showerRoomTotleMoney,totleMoney,avgMoney,consumeNormalize,rank
2015011114,1,201510,3,9.0,4.0,0.0,1.06,14.06,4.6866666666666665,4.040616378188133,50
2015011107,1,201510,2,11.7,0.0,0.0,3.46,15.16,7.58,3.774509839713573,51
2015011123,1,201510,6,0.0,13.5,0.0,5.21,18.71,3.1183333333333336,3.095238134264946,52
2015011105,1,201510,1,8.0,0.0,0.0,0.0,8.0,8.0,2.745098136365413,53
2015011106,2,201510,1,8.0,0.0,0.0,0.0,8.0,8.0,2.745098136365413,54
2015011111,1,201510,1,7.0,0.0,0.0,0.0,7.0,7.0,2.4019609019160266,55
2015011101,1,201510,1,0.0,7.0,0.0,0.0,7.0,7.0,1.666666679084301,56
2015011112,1,201510,1,0.0,6.0,0.0,0.0,6.0,6.0,1.428571455180645,57
2015011104,1,201510,2,4.25,0.0,0.0,2.83,7.08,3.54,1.3725490681827066,58
2015011102,1,201510,2,0.0,4.0,0.0,2.68,6.68,3.34,0.9523810073733329,59
2015011103,2,201510,1,2.0,0.0,0.0,0.0,2.0,2.0,0.6862745340913533,60
